                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1174,                 3.2952,                  2.879,                 1.3578,                0.04803,                0.65328,                0.15952,                0.06504,                0.04757,                0.64702,                0.16695,                0.07156,                 1.8073,                 3.1218,                 3.1932,                 1.2464,                0.00032,                0.00032,                0.00032
                      2,                 1.6781,                 2.3778,                 1.2646,                 1.0969,                0.04825,                 0.6563,                0.21838,                0.10498,                0.04929,                0.67034,                0.22128,                0.09807,                 1.8233,                 3.2854,                 2.8146,                 1.2228,             0.00065996,             0.00065996,             0.00065996
                      3,                 1.6277,                 2.2762,                 1.1344,                 1.0684,                 0.0601,                0.81736,                 0.5743,                0.21862,                0.05852,                0.79598,                 0.5619,                0.20511,                 1.8915,                 2.8054,                 2.6814,                 1.2967,             0.00099976,             0.00099976,             0.00099976
                      4,                 1.6216,                 2.2761,                 1.0786,                  1.081,                0.86076,                0.34166,                0.62414,                0.31974,                0.85659,                0.32837,                0.60176,                0.27119,                 1.7493,                 2.9436,                 2.3013,                 1.2164,              0.0013393,              0.0013393,              0.0013393
                      5,                 1.5952,                 2.2272,                 1.0438,                 1.0675,                0.88559,                0.52973,                0.74425,                0.36286,                0.86935,                0.52002,                0.71711,                0.31094,                 1.7791,                 3.1316,                 2.1625,                 1.1834,              0.0016784,              0.0016784,              0.0016784
                      6,                 1.6048,                 2.2117,                 1.0188,                 1.0778,                0.77586,                0.66062,                 0.7528,                0.37104,                0.76179,                0.63903,                 0.7203,                0.30544,                 1.8004,                 3.2039,                 1.4479,                 1.3094,              0.0019969,              0.0019969,              0.0019969
                      7,                 1.5974,                  2.205,                 1.0082,                 1.0724,                0.68017,                0.65975,                0.69062,                  0.323,                0.65266,                0.62953,                0.63905,                0.24698,                 1.8497,                  3.185,                  1.399,                 1.3289,              0.0019956,              0.0019956,              0.0019956
                      8,                 1.5866,                  2.196,                0.97069,                 1.0618,                0.77407,                0.70509,                0.78157,                0.38607,                0.76755,                0.68847,                0.75962,                0.33374,                 1.7008,                 2.6774,                 1.3083,                 1.1991,               0.001994,               0.001994,               0.001994
                      9,                  1.614,                 2.1865,                0.99555,                 1.0881,                0.76883,                 0.7228,                0.79115,                0.41183,                0.75661,                0.69495,                0.75751,                0.34132,                 1.7372,                 2.7314,                 1.1267,                 1.2586,              0.0019922,              0.0019922,              0.0019922
                     10,                 1.5799,                 2.1772,                0.94251,                 1.0669,                0.77615,                0.69927,                0.78413,                0.39082,                0.77066,                 0.6861,                0.76784,                0.35074,                 1.7916,                  2.796,                 1.0978,                 1.3042,              0.0019901,              0.0019901,              0.0019901
                     11,                 1.5779,                 2.1671,                0.93843,                 1.0774,                0.76763,                0.74883,                 0.8077,                0.43051,                0.75764,                0.73251,                0.78752,                0.37803,                 1.6735,                 2.6497,                 1.1274,                 1.2245,              0.0019878,              0.0019878,              0.0019878
                     12,                 1.5693,                 2.1441,                0.93303,                 1.0717,                0.77628,                0.73208,                0.80827,                0.43474,                0.77037,                0.70056,                0.78329,                0.36506,                  1.713,                 2.6531,                 1.2051,                 1.2833,              0.0019853,              0.0019853,              0.0019853
                     13,                 1.5748,                 2.1647,                0.92811,                 1.0802,                0.78665,                0.70963,                0.79373,                0.41168,                0.77419,                0.69495,                0.76853,                0.34582,                 1.6918,                 2.5669,                 1.0787,                 1.2409,              0.0019825,              0.0019825,              0.0019825
                     14,                 1.5507,                 2.1115,                0.88804,                 1.0696,                0.79071,                0.76424,                0.84032,                0.47573,                0.78554,                0.75992,                 0.8323,                0.42363,                 1.5698,                 2.3461,                 1.1814,                 1.2027,              0.0019794,              0.0019794,              0.0019794
                     15,                 1.5516,                 2.1109,                0.91457,                 1.0599,                0.79116,                0.71179,                0.79953,                0.43049,                0.77843,                0.69516,                0.77316,                0.36095,                 1.6768,                 2.4005,                  1.084,                 1.2337,              0.0019762,              0.0019762,              0.0019762
                     16,                 1.5666,                 2.1157,                0.89132,                 1.0644,                0.78306,                0.73057,                0.81566,                0.43897,                0.77155,                0.71308,                0.78942,                0.37193,                 1.6423,                 2.4305,                 1.2032,                  1.223,              0.0019726,              0.0019726,              0.0019726
                     17,                 1.5246,                 2.0937,                0.88281,                 1.0534,                0.79323,                0.73575,                0.81948,                0.43543,                0.78048,                0.71978,                0.79789,                0.37551,                 1.7154,                 2.4998,                 1.2483,                 1.2648,              0.0019689,              0.0019689,              0.0019689
                     18,                 1.5369,                 2.0802,                0.89223,                 1.0581,                0.80555,                0.75065,                0.83819,                0.46688,                0.80107,                0.74266,                0.82391,                0.40539,                 1.6197,                 2.3353,                 1.1179,                  1.212,              0.0019649,              0.0019649,              0.0019649
                     19,                 1.5271,                 2.0694,                0.84613,                 1.0498,                0.79966,                 0.7747,                 0.8479,                0.47714,                0.78696,                 0.7624,                0.83023,                0.43146,                   1.59,                 2.3217,                0.99542,                   1.19,              0.0019607,              0.0019607,              0.0019607
                     20,                 1.5294,                 2.0717,                0.87138,                 1.0636,                0.80229,                0.76274,                 0.8432,                0.46448,                0.79716,                 0.7568,                0.83249,                0.42943,                 1.5748,                 2.2649,                0.96144,                 1.1926,              0.0019562,              0.0019562,              0.0019562
                     21,                 1.5327,                 2.0723,                0.85507,                 1.0571,                0.79024,                 0.7405,                0.82681,                0.47092,                0.77383,                0.72389,                0.80406,                0.41753,                 1.5886,                 2.3683,                 1.0272,                 1.1966,              0.0019515,              0.0019515,              0.0019515
                     22,                  1.512,                 2.0575,                0.84933,                 1.0555,                0.80758,                0.76986,                 0.8402,                0.46404,                0.80287,                0.74676,                0.81441,                0.40688,                 1.5778,                 2.3146,                 1.0957,                 1.1791,              0.0019466,              0.0019466,              0.0019466
                     23,                 1.5251,                 2.0695,                0.85185,                 1.0576,                0.80409,                 0.7459,                0.83007,                0.46075,                0.79834,                0.73079,                0.81437,                0.41267,                 1.5956,                 2.2708,                 1.0091,                 1.1992,              0.0019415,              0.0019415,              0.0019415
                     24,                 1.5294,                 2.0614,                 0.8492,                 1.0589,                0.80338,                0.75773,                 0.8419,                 0.4723,                0.79701,                0.74171,                0.82476,                 0.4219,                  1.542,                 2.2916,                0.96319,                 1.1749,              0.0019361,              0.0019361,              0.0019361
                     25,                 1.5133,                 2.0525,                0.83941,                 1.0699,                0.79147,                 0.7513,                0.82071,                0.45212,                0.78799,                0.73983,                 0.8062,                0.41379,                 1.6108,                 2.3384,                0.99052,                 1.2013,              0.0019305,              0.0019305,              0.0019305
                     26,                 1.4944,                  2.033,                0.82918,                 1.0432,                0.82467,                0.74329,                0.83987,                0.47558,                0.81639,                0.72733,                0.82248,                0.41776,                 1.5998,                 2.3849,                0.96904,                 1.2158,              0.0019246,              0.0019246,              0.0019246
                     27,                 1.5243,                 2.0392,                0.84706,                 1.0647,                0.81155,                0.77375,                0.85552,                0.47415,                0.81243,                0.75834,                0.84335,                0.42213,                 1.6218,                 2.3194,                0.92965,                 1.2195,              0.0019186,              0.0019186,              0.0019186
                     28,                 1.4985,                 2.0197,                0.83839,                 1.0542,                0.82522,                0.76339,                0.84875,                0.46153,                0.81568,                0.74266,                 0.8292,                  0.406,                 1.6237,                 2.3519,                  1.009,                 1.2076,              0.0019123,              0.0019123,              0.0019123
                     29,                 1.5093,                 2.0488,                0.84006,                 1.0458,                0.80478,                0.77828,                0.85337,                0.48602,                0.80057,                0.76179,                0.83858,                0.43077,                 1.4988,                 2.2219,                0.96948,                 1.1629,              0.0019058,              0.0019058,              0.0019058
                     30,                  1.498,                 2.0302,                0.82635,                 1.0506,                0.78475,                0.76878,                0.83739,                0.45523,                0.77385,                0.75475,                0.81508,                0.40718,                 1.5858,                 2.3317,                0.98581,                 1.1888,               0.001899,               0.001899,               0.001899
                     31,                 1.5109,                  2.012,                0.83383,                   1.05,                0.82397,                 0.7677,                0.85431,                0.48905,                0.81566,                0.75847,                0.83948,                0.43979,                 1.5431,                 2.3444,                0.93653,                 1.1791,              0.0018921,              0.0018921,              0.0018921
                     32,                 1.4941,                 2.0199,                 0.8183,                 1.0435,                0.79392,                0.76601,                0.84159,                0.46792,                0.79986,                0.73336,                0.81775,                0.40405,                 1.5872,                 2.3484,                0.98313,                 1.1846,              0.0018849,              0.0018849,              0.0018849
                     33,                 1.5104,                 2.0259,                0.83287,                 1.0626,                0.81968,                0.78022,                0.86019,                0.48422,                0.81586,                0.76339,                0.84572,                0.43583,                 1.5758,                 2.2897,                0.90962,                 1.1925,              0.0018775,              0.0018775,              0.0018775
                     34,                 1.4845,                  2.002,                0.80734,                 1.0452,                0.79394,                0.77288,                 0.8466,                0.47532,                0.79277,                0.75518,                0.82602,                 0.4162,                  1.563,                  2.246,                0.92892,                 1.1861,              0.0018699,              0.0018699,              0.0018699
                     35,                  1.496,                 2.0025,                0.80811,                  1.042,                0.78271,                0.78066,                0.84667,                0.47908,                0.78345,                0.76231,                0.82895,                0.42155,                 1.5445,                 2.2396,                0.88708,                 1.1927,              0.0018621,              0.0018621,              0.0018621
                     36,                 1.4786,                 2.0074,                0.81115,                  1.044,                0.81149,                0.77692,                0.85522,                0.48914,                0.80089,                0.76677,                0.84278,                0.44185,                 1.5484,                 2.2607,                0.88192,                 1.1833,              0.0018541,              0.0018541,              0.0018541
                     37,                   1.49,                 2.0049,                0.80906,                 1.0545,                0.81685,                0.77547,                0.85358,                0.46366,                0.80839,                0.75583,                0.83236,                0.39052,                 1.6028,                  2.231,                0.93433,                 1.1967,              0.0018459,              0.0018459,              0.0018459
                     38,                 1.4859,                 1.9979,                 0.8216,                 1.0408,                0.80571,                0.74218,                0.83708,                0.46954,                0.79973,                0.72604,                  0.818,                0.41503,                  1.569,                 2.2355,                0.96348,                 1.1729,              0.0018374,              0.0018374,              0.0018374
                     39,                 1.4909,                 1.9923,                0.81376,                 1.0433,                0.80453,                0.78951,                0.85823,                0.48123,                0.80431,                0.77655,                0.84731,                0.41742,                 1.5781,                 2.2461,                 0.9103,                  1.198,              0.0018288,              0.0018288,              0.0018288
                     40,                 1.4865,                 1.9891,                0.80892,                 1.0517,                0.82406,                0.76345,                0.85279,                0.48359,                0.82101,                0.74115,                0.83591,                0.43008,                 1.5223,                 2.2515,                0.96599,                 1.1775,                0.00182,                0.00182,                0.00182
                     41,                  1.488,                 1.9782,                0.80192,                 1.0313,                0.79875,                0.78627,                  0.854,                0.48483,                0.80163,                0.75989,                0.83776,                0.42807,                 1.5563,                 2.2199,                0.93031,                 1.1859,              0.0018109,              0.0018109,              0.0018109
                     42,                 1.4902,                 1.9911,                0.81194,                 1.0482,                0.80427,                0.77915,                 0.8559,                0.48032,                0.79972,                0.76252,                 0.8404,                0.42144,                 1.6168,                 2.2182,                0.93299,                 1.2442,              0.0018017,              0.0018017,              0.0018017
                     43,                 1.4902,                 1.9989,                0.81251,                  1.043,                0.80959,                0.79814,                0.85994,                0.48805,                0.80177,                0.78368,                0.84597,                0.43105,                 1.5329,                 2.1792,                0.87816,                 1.1891,              0.0017923,              0.0017923,              0.0017923
                     44,                  1.478,                 1.9743,                0.79339,                  1.042,                0.80379,                0.76677,                0.83951,                0.46974,                0.79229,                0.74281,                0.82005,                0.41076,                 1.5481,                  2.264,                0.90382,                 1.2006,              0.0017826,              0.0017826,              0.0017826
                     45,                 1.4885,                 1.9937,                0.80385,                 1.0533,                0.80754,                  0.788,                0.85373,                0.48019,                0.79679,                0.77396,                0.83762,                0.41952,                 1.5823,                 2.4145,                0.90212,                 1.2052,              0.0017728,              0.0017728,              0.0017728
                     46,                 1.4747,                 1.9796,                0.79948,                 1.0378,                 0.8217,                0.77353,                0.85596,                0.48254,                0.81341,                0.76326,                0.84146,                 0.4258,                 1.5925,                 2.3102,                0.95558,                  1.234,              0.0017628,              0.0017628,              0.0017628
                     47,                  1.469,                  1.974,                0.79685,                 1.0352,                0.80474,                0.79367,                0.85951,                0.48327,                0.80673,                0.76706,                0.84342,                0.42244,                 1.5546,                 2.1988,                0.90535,                 1.1887,              0.0017526,              0.0017526,              0.0017526
                     48,                  1.484,                 1.9965,                0.79326,                 1.0474,                0.81238,                0.79735,                0.86811,                0.50124,                0.81224,                0.78261,                0.85694,                0.45053,                 1.4984,                 2.1477,                0.86266,                 1.1582,              0.0017422,              0.0017422,              0.0017422
                     49,                 1.4988,                 2.0017,                0.80153,                 1.0422,                0.79879,                0.79793,                0.86199,                0.49339,                0.78933,                0.78138,                 0.8464,                0.43799,                 1.5312,                   2.23,                0.93155,                 1.1714,              0.0017317,              0.0017317,              0.0017317
                     50,                 1.4863,                  1.994,                0.80424,                 1.0539,                0.82994,                0.79965,                0.87384,                0.50774,                0.81494,                0.78649,                0.85845,                0.45046,                 1.5021,                 2.1444,                0.86322,                 1.1594,              0.0017209,              0.0017209,              0.0017209
                     51,                 1.4543,                 1.9461,                 0.7826,                 1.0352,                0.81553,                 0.7798,                0.86236,                0.48217,                0.81415,                0.75216,                0.84624,                0.42076,                 1.5597,                 2.2033,                0.87422,                 1.1796,                0.00171,                0.00171,                0.00171
                     52,                 1.4477,                 1.9449,                0.77263,                 1.0258,                0.81913,                0.75993,                0.85088,                0.48603,                0.81507,                0.73932,                0.83413,                0.43388,                 1.5309,                 2.1946,                0.87507,                 1.1829,               0.001699,               0.001699,               0.001699
                     53,                 1.4784,                 1.9799,                0.79258,                 1.0499,                0.81664,                0.79808,                0.86599,                0.49453,                0.80682,                0.78354,                 0.8511,                 0.4459,                 1.4962,                 2.1874,                0.85955,                 1.1623,              0.0016877,              0.0016877,              0.0016877
                     54,                 1.4647,                 1.9455,                 0.7762,                 1.0424,                0.81344,                0.78977,                0.86343,                0.49448,                0.82132,                 0.7681,                0.84893,                0.43289,                 1.5053,                  2.153,                0.88232,                 1.1677,              0.0016763,              0.0016763,              0.0016763
                     55,                 1.4604,                 1.9357,                0.77592,                  1.041,                0.80987,                0.79836,                0.85722,                 0.4738,                0.79686,                0.78605,                0.84087,                0.41702,                 1.5393,                 2.2202,                0.92984,                 1.1829,              0.0016647,              0.0016647,              0.0016647
                     56,                 1.4674,                 1.9432,                0.78688,                 1.0402,                0.82092,                0.78217,                0.86133,                0.49237,                0.81439,                0.76822,                0.84424,                0.44385,                 1.5104,                 2.1698,                0.88116,                  1.171,               0.001653,               0.001653,               0.001653
                     57,                 1.4555,                 1.9417,                0.78247,                 1.0446,                0.81384,                0.78998,                0.86455,                0.49939,                0.80639,                0.77483,                0.84639,                0.44533,                 1.4823,                 2.1249,                0.89532,                 1.1572,               0.001641,               0.001641,               0.001641
                     58,                 1.4383,                 1.9153,                0.77037,                 1.0281,                0.82163,                0.78195,                0.86373,                0.49366,                0.81895,                0.76015,                0.84461,                0.43223,                 1.5365,                  2.155,                0.88018,                 1.1785,               0.001629,               0.001629,               0.001629
                     59,                 1.4827,                 1.9614,                0.78139,                 1.0501,                0.82284,                0.77612,                0.86816,                0.49745,                0.82609,                0.75993,                0.85497,                0.43281,                 1.5422,                 2.1696,                0.92728,                 1.1861,              0.0016168,              0.0016168,              0.0016168
                     60,                 1.4706,                 1.9629,                0.77343,                 1.0403,                0.84026,                0.78087,                0.87349,                0.50288,                0.82752,                0.76187,                0.85265,                0.42929,                  1.528,                 2.1497,                0.82601,                 1.1898,              0.0016044,              0.0016044,              0.0016044
                     61,                 1.4674,                 1.9495,                0.76732,                  1.042,                0.81058,                0.78497,                0.86128,                0.48769,                0.80284,                0.76533,                0.84275,                0.41976,                 1.5628,                 2.2231,                 0.8837,                 1.1826,              0.0015919,              0.0015919,              0.0015919
                     62,                 1.4639,                 1.9378,                0.76354,                  1.037,                0.83252,                0.79412,                0.87742,                  0.513,                0.82498,                0.78357,                0.86452,                0.46782,                 1.4913,                 2.1092,                 0.8314,                 1.1538,              0.0015793,              0.0015793,              0.0015793
                     63,                 1.4463,                 1.9096,                0.77165,                  1.036,                0.82336,                0.79037,                0.86998,                0.50626,                0.81551,                0.78066,                  0.858,                0.45911,                 1.5112,                 2.1625,                0.86105,                 1.1635,              0.0015665,              0.0015665,              0.0015665
                     64,                 1.4643,                 1.9428,                0.77756,                 1.0402,                0.81662,                0.78833,                 0.8618,                0.49099,                0.80938,                0.78433,                0.85061,                0.44953,                 1.5443,                 2.2339,                0.86889,                 1.1874,              0.0015535,              0.0015535,              0.0015535
                     65,                 1.4657,                 1.9555,                0.78732,                  1.036,                0.81044,                 0.7785,                0.85862,                0.49664,                0.80136,                0.76835,                0.84292,                0.43935,                 1.4946,                 2.1506,                0.90649,                 1.1603,              0.0015405,              0.0015405,              0.0015405
                     66,                 1.4389,                  1.902,                0.75822,                 1.0234,                0.83789,                0.77461,                 0.8615,                0.49318,                0.83332,                0.75864,                0.84811,                0.43703,                 1.6032,                 2.2418,                0.88743,                 1.2145,              0.0015273,              0.0015273,              0.0015273
                     67,                 1.4426,                 1.9022,                0.75369,                 1.0248,                0.82567,                 0.7853,                0.86667,                  0.501,                0.81568,                0.76835,                0.85142,                 0.4394,                 1.4969,                 2.1389,                  0.842,                 1.1578,               0.001514,               0.001514,               0.001514
                     68,                 1.4214,                 1.9016,                0.73799,                 1.0285,                0.82153,                  0.797,                0.86887,                0.50571,                0.81826,                0.77612,                0.85019,                0.44703,                 1.5319,                 2.2222,                0.85038,                 1.1981,              0.0015005,              0.0015005,              0.0015005
                     69,                  1.433,                 1.8997,                0.75416,                 1.0273,                 0.8248,                0.78713,                0.86882,                0.48825,                0.81485,                  0.769,                0.84885,                0.42691,                 1.5621,                 2.2075,                0.88093,                 1.1952,              0.0014869,              0.0014869,              0.0014869
                     70,                 1.4585,                 1.9088,                0.75893,                 1.0318,                0.81625,                0.80959,                0.87665,                0.50758,                 0.8061,                0.79771,                0.86186,                0.44714,                 1.5336,                 2.2053,                0.81874,                 1.1806,              0.0014733,              0.0014733,              0.0014733
                     71,                 1.4395,                 1.8904,                0.74327,                 1.0256,                0.82523,                0.80127,                 0.8763,                 0.5016,                0.81454,                0.78325,                0.85896,                0.43503,                 1.4974,                   2.15,                0.83795,                 1.1609,              0.0014595,              0.0014595,              0.0014595
                     72,                 1.4222,                 1.8884,                0.73713,                 1.0232,                0.83118,                0.79447,                0.87507,                 0.5019,                0.82252,                0.78325,                0.85867,                0.43401,                 1.4838,                  2.114,                0.81845,                 1.1531,              0.0014455,              0.0014455,              0.0014455
                     73,                  1.429,                 1.8882,                0.74147,                 1.0235,                0.82618,                0.79102,                0.87048,                0.49318,                0.82768,                0.76317,                0.85017,                 0.4224,                 1.5438,                 2.1685,                0.83625,                 1.1797,              0.0014315,              0.0014315,              0.0014315
                     74,                 1.4439,                 1.8881,                0.75031,                   1.03,                0.84136,                0.79233,                  0.877,                0.49604,                0.83147,                0.77116,                0.85553,                0.42183,                 1.5198,                 2.1187,                0.83012,                 1.1725,              0.0014174,              0.0014174,              0.0014174
                     75,                 1.4472,                 1.8712,                0.74235,                 1.0275,                0.82464,                0.79167,                0.87202,                0.50587,                0.81286,                0.77763,                0.85448,                0.44096,                 1.5028,                 2.1224,                0.83151,                 1.1633,              0.0014032,              0.0014032,              0.0014032
                     76,                 1.4281,                 1.8801,                0.73619,                 1.0262,                0.84006,                0.79296,                0.87684,                0.51229,                0.83582,                0.77699,                0.86142,                0.45414,                 1.4561,                 2.0776,                0.82052,                 1.1392,              0.0013889,              0.0013889,              0.0013889
                     77,                 1.4179,                 1.8648,                0.73086,                 1.0283,                0.82929,                0.79922,                0.87776,                0.51452,                0.82661,                 0.7785,                0.86105,                0.44735,                 1.5012,                 2.1404,                0.81932,                 1.1554,              0.0013744,              0.0013744,              0.0013744
                     78,                 1.4133,                 1.8817,                0.73682,                 1.0316,                0.80781,                0.79642,                0.86245,                0.49256,                 0.8066,                  0.769,                0.84201,                0.42359,                 1.5072,                 2.1698,                0.82585,                 1.1702,              0.0013599,              0.0013599,              0.0013599
                     79,                 1.4172,                  1.868,                 0.7425,                 1.0253,                0.81633,                0.80829,                0.87256,                 0.5085,                0.80693,                0.79583,                  0.858,                0.44908,                 1.4859,                 2.0896,                0.90107,                 1.1598,              0.0013454,              0.0013454,              0.0013454
                     80,                  1.416,                 1.8569,                 0.7393,                 1.0293,                0.82694,                0.80257,                0.87594,                0.50957,                0.82087,                0.78553,                0.85975,                0.45322,                 1.5026,                 2.1903,                0.82141,                 1.1708,              0.0013307,              0.0013307,              0.0013307
                     81,                 1.4081,                 1.8754,                0.74385,                  1.031,                0.84361,                0.79253,                0.88121,                0.51152,                0.83914,                0.78519,                0.87081,                0.45679,                 1.5031,                 2.2291,                0.83745,                 1.1763,              0.0013159,              0.0013159,              0.0013159
                     82,                 1.4105,                 1.8454,                0.72618,                 1.0224,                0.82219,                0.80059,                0.87528,                 0.4886,                0.81016,                0.78217,                0.85526,                0.41675,                 1.5721,                 2.2254,                 0.8368,                 1.1888,              0.0013011,              0.0013011,              0.0013011
                     83,                 1.3977,                 1.8584,                 0.7209,                 1.0204,                 0.8357,                0.79512,                0.87841,                0.51216,                0.82921,                0.77461,                0.85997,                0.44969,                 1.4406,                 2.0719,                0.81133,                  1.131,              0.0012862,              0.0012862,              0.0012862
                     84,                 1.4055,                 1.8463,                0.72145,                 1.0085,                0.83234,                0.80915,                0.88302,                0.51643,                 0.8232,                0.78808,                0.86488,                0.45288,                  1.462,                 2.1191,                0.79074,                 1.1451,              0.0012712,              0.0012712,              0.0012712
                     85,                 1.4086,                 1.8585,                0.72162,                 1.0243,                0.83758,                0.80419,                0.88096,                0.51014,                0.83169,                0.79155,                0.86697,                0.46733,                 1.4638,                 2.0596,                0.79186,                 1.1514,              0.0012562,              0.0012562,              0.0012562
                     86,                 1.4233,                 1.8627,                0.73097,                 1.0231,                0.83715,                0.80052,                0.88081,                0.50302,                0.82488,                0.78506,                0.86149,                0.43078,                 1.4928,                 2.0843,                0.80438,                 1.1522,              0.0012411,              0.0012411,              0.0012411
                     87,                 1.4109,                   1.85,                0.71813,                 1.0141,                0.83475,                0.81576,                0.88402,                0.51266,                0.83235,                0.79209,                0.86415,                0.44995,                 1.4693,                 2.0961,                0.79145,                 1.1615,               0.001226,               0.001226,               0.001226
                     88,                 1.3902,                 1.8232,                0.71524,                 1.0101,                 0.8238,                0.82297,                0.88199,                0.51171,                0.81755,                0.79518,                0.86265,                0.44558,                 1.4478,                 2.0514,                0.82141,                 1.1334,              0.0012108,              0.0012108,              0.0012108
                     89,                 1.3967,                 1.8475,                0.71717,                 1.0206,                0.81714,                0.79398,                0.86898,                0.47809,                0.81843,                0.75904,                0.84264,                 0.4109,                 1.5522,                 2.0606,                0.84752,                 1.1691,              0.0011955,              0.0011955,              0.0011955
                     90,                 1.3938,                 1.8272,                0.71314,                 1.0208,                0.83554,                0.80484,                0.88376,                0.51495,                0.83054,                0.78195,                0.86265,                0.44611,                 1.4841,                 2.0922,                0.79057,                 1.1514,              0.0011802,              0.0011802,              0.0011802
                     91,                 1.3874,                 1.8329,                0.71869,                 1.0226,                0.82949,                0.81757,                0.88624,                 0.5198,                0.82506,                 0.8003,                0.86966,                0.45728,                  1.449,                 2.0334,                0.75845,                 1.1436,              0.0011649,              0.0011649,              0.0011649
                     92,                 1.3806,                 1.8394,                0.71638,                 1.0138,                0.82688,                0.81196,                0.88249,                0.51723,                0.81691,                0.79372,                0.86525,                0.45101,                 1.4406,                 2.0494,                0.79508,                 1.1349,              0.0011495,              0.0011495,              0.0011495
                     93,                 1.3963,                 1.8342,                0.71858,                 1.0145,                0.83364,                0.80705,                0.88318,                 0.5123,                0.82879,                0.78497,                0.86048,                0.44464,                 1.4862,                 2.0719,                 0.7912,                 1.1526,              0.0011341,              0.0011341,              0.0011341
                     94,                 1.3863,                 1.8285,                0.71527,                 1.0133,                0.84301,                0.81033,                0.88128,                0.51551,                0.83577,                0.79214,                0.86481,                0.45874,                 1.4588,                 2.0207,                 0.7881,                 1.1332,              0.0011186,              0.0011186,              0.0011186
                     95,                 1.3891,                 1.8363,                0.70845,                 1.0214,                0.83151,                0.81293,                0.88296,                0.50465,                0.82747,                 0.7973,                0.86921,                0.45096,                 1.4347,                 2.0082,                0.77584,                 1.1375,              0.0011032,              0.0011032,              0.0011032
                     96,                 1.3899,                  1.828,                0.70725,                 1.0214,                0.82993,                0.82282,                0.88604,                0.51724,                0.83644,                0.79822,                 0.8718,                0.45915,                 1.4406,                 2.0371,                0.74804,                 1.1325,              0.0010877,              0.0010877,              0.0010877
                     97,                 1.4016,                 1.8437,                0.70945,                 1.0208,                0.83617,                0.81131,                0.88462,                 0.5127,                 0.8323,                0.79502,                0.87081,                0.45455,                 1.4404,                 2.0359,                0.75321,                 1.1452,              0.0010722,              0.0010722,              0.0010722
                     98,                 1.3819,                 1.8225,                0.70137,                 1.0083,                0.81407,                0.82556,                0.88481,                0.51363,                 0.8305,                0.78886,                0.86975,                0.44905,                 1.4532,                 2.0292,                0.78467,                 1.1487,              0.0010566,              0.0010566,              0.0010566
                     99,                 1.3952,                 1.8218,                 0.7075,                 1.0163,                0.83989,                0.80748,                0.88147,                0.51315,                0.83078,                0.78642,                0.86341,                0.44648,                 1.4585,                 2.0391,                0.77175,                 1.1417,              0.0010411,              0.0010411,              0.0010411
